States/UTs,T-Junction - Total Number of Accidents - Number,T-Junction - Persons Killed - Number,T-Junction - Persons Injured - Greviously Injured,T-Junction - Persons Injured - Minor Injury,T-Junction - Persons Injured - Total Injured,Y-Junction - Total Number of Accidents,Y-Junction - Persons Killed,Y-Junction - Persons Injured - Greviously Injured,Y-Junction - Persons Injured - Minor Injury,Y-Junction - Persons Injured - Total Injured,Four arm Junction - Total Number of Accidents,Four arm Junction - Persons Killed,Four arm Junction - Persons Injured - Greviously Injured,Four arm Junction - Persons Injured - Minor Injury,Four arm Junction - Persons Injured - Total Injured,Staggered Junction - Total Number of Accidents,Staggered Junction - Persons Killed,Staggered Junction - Persons Injured - Greviously Injured,Staggered Junction - Persons Injured - Minor Injury,Staggered Junction - Persons Injured - Total Injured,Round about Junction - Total Number of Accidents,Round about Junction - Persons Killed,Round about Junction - Persons Injured - Greviously Injured,Round about Junction - Persons Injured - Minor Injury,Round about Junction - Persons Injured - Total Injured,Others - Total Number of Accidents,Others - Persons Killed,Others - Persons Injured - Greviously Injured,Others - Persons Injured - Minor Injury,Others - Persons Injured - Total Injured,Vehicle ageLess than 5 Years - Total Accidents - Number,Less than 5 Years - Total Accidents - Rank,Less than 5 Years - Persons Killed - Number,Less than 5 Years - Persons Killed - Rank,Less than 5 Years - Persons Injured - Greviously Injured,Less than 5 Years - Persons Injured - Minor Injury,Less than 5 Years - Persons Injured - Total Injured,5.1 - 10 Years - Total Accidents,5.1 - 10 Years - Persons Killed,5.1 - 10 Years - Persons Injured - Greviously Injured,5.1 - 10 Years - Persons Injured - Minor Injury,5.1 - 10 Years - Persons Injured - Total Injured,10.1 - 15 Years - Total Accidents,10.1 - 15 Years - Persons Killed,10.1 - 15 Years - Persons Injured - Greviously Injured,10.1 - 15 Years - Persons Injured - Minor Injury,10.1 - 15 Years - Persons Injured - Total Injured,> 15 Years - Total Accidents,> 15 Years - Persons Killed,> 15 Years - Persons Injured - Greviously Injured,> 15 Years - Persons Injured - Minor Injury,> 15 Years - Persons Injured - Total Injured,Age not known - Total Accidents,Age not known - Persons Killed,Age not known - Persons Injured - Greviously Injured,Age not known - Persons Injured - Minor Injury,Age not known - Persons Injured - Total Injured,Human Age and sex 18 Yrs - Killed - Male,18 Yrs - Killed - Female,18-25 Yrs - Killed - Male,18-25 Yrs - Killed - Female,25-35 Yrs - Killed - Male,25-35 Yrs - Killed - Female,35-40 Yrs - Killed - Male,35-40 Yrs - Killed - Female,45-60 Yrs - Killed - Male,45-60 Yrs - Killed - Female,60 Yrs above - Killed - Male,60 Yrs above - Killed - Female,Age not known - Killed - Male,Age not known - Killed - Female,Non-safety Drivers - Persons Killed - Number,Drivers - Persons Killed - Rank,Drivers - Persons Injured - Greviously Injured,Drivers - Persons Injured - Minor Injury,Drivers - Persons Injured - Total Injured,Passengers - Persons Killed - Number,Passengers - Persons Killed - Rank,Passengers - Persons Injured - Greviously Injured,Passengers - Persons Injured - Minor Injury,Passengers - Persons Injured - Total Injured,Area Residential Area - Total Accidents,Residential Area - Persons Killed,Residential Area - Persons Injured - Greviously Injured,Residential Area - Persons Injured - Minor Injury,Residential Area - Persons Injured - Total Injured,Institutional Area - Total Accidents,Institutional Area - Persons Killed,Institutional Area - Persons Injured - Greviously Injured,Institutional Area - Persons Injured - Minor Injury,Institutional Area - Persons Injured - Total Injured,Market/Commercial Area - Total Accidents,Market/Commercial Area - Persons Killed,Market/Commercial Area - Persons Injured - Greviously Injured,Market/Commercial Area - Persons Injured - Minor Injury,Market/Commercial Area - Persons Injured - Total Injured,Open Area - Total Accidents - Number,Open Area - Total Accidents - Rank,Urban - Total Accidents,Urban - Persons Killed,Urban - Persons Injured - Greviously Injured,Urban - Persons Injured - Minor Injury,Urban - Persons Injured - Total Injured,Rural - Total Accidents,Rural - Persons Killed,Rural - Persons Injured - Greviously Injured,Rural - Persons Injured - Minor Injury,Rural - Persons Injured - Total Injured,Total - Total Accidents,Total - Persons Killed,Total - Persons Injured - Greviously Injured,Total - Persons Injured - Minor Injury,Total - Persons Injured - Total Injured,Load of vehicle Normally Loaded - No. of Accidents,Normally Loaded - No. of Persons - Killed,Normally Loaded - No. of Persons - Injured,Overloaded/Hangin - No. of Accidents,Overloaded/Hangin - No. of Persons - Killed,Overloaded/Hangin - No. of Persons - Injured,Others - No. of Accidents,Others - No. of Persons - Killed,Others - No. of Persons - Injured,Traffic rules Over-Speeding - Number of - Number,Over-Speeding - Number of - Rank,Over-Speeding - Persons Killed - Number,Over-Speeding - Persons Killed - Rank,Over-Speeding - Persons Injured - Greviously Injured,Over-Speeding - Persons Injured - Minor Injury,Over-Speeding - Persons Injured - Total Injured,Drunken Driving/Consumption of Alcohol & Drug - Number of Accidents,Drunken Driving/Consumption of Alcohol & Drug - Persons Killed,Drunken Driving/Consumption of Alcohol & Drug - Persons Injured - Greviously Injured,Drunken Driving/Consumption of Alcohol & Drug - Persons Injured - Minor Injury,Drunken Driving/Consumption of Alcohol & Drug - Persons Injured - Total Injured,Driving on Wrong Side - Number of Accidents,Driving on Wrong Side - Persons Killed,Driving on Wrong Side - Persons Injured - Greviously Injured,Driving on Wrong Side - Persons Injured - Minor Injury,Driving on Wrong Side - Persons Injured - Total Injured,Jumping Red Light - Number of Accidents,Jumping Red Light - Persons Killed,Jumping Red Light - Persons Injured - Greviously Injured,Jumping Red Light - Persons Injured - Minor Injury,Jumping Red Light - Persons Injured - Total Injured,Use of Mobile Phone - Number of Accidents,Use of Mobile Phone - Persons Killed,Weather Sunny/Clear - Total Accidents - Number,Sunny/Clear - Total Accidents - Rank,Sunny/Clear - Persons Killed - Number,Sunny/Clear - Persons Killed - Rank,Sunny/Clear - Persons Injured - Greviously Injured,Sunny/Clear - Persons Injured - Minor Injury,Sunny/Clear - Persons Injured - Total Injured,Rainy - Total Accidents,Rainy - Persons Killed,Rainy - Persons Injured - Greviously Injured,Rainy - Persons Injured - Minor Injury,Rainy - Persons Injured - Total Injured,Foggy & Misty - Total Accidents,Foggy & Misty - Persons Killed,Foggy & Misty - Persons Injured - Greviously Injured,Foggy & Misty - Persons Injured - Minor Injury,Foggy & Misty - Persons Injured - Total Injured,Hail/Sleet - Total Accidents,Hail/Sleet - Persons Killed,Hail/Sleet - Persons Injured - Greviously Injured,Hail/Sleet - Persons Injured - Minor Injury,Hail/Sleet - Persons Injured - Total Injured,Others - Total Accidents,Others - Persons Killed,Others - Persons Injured - Greviously Injured,Others - Persons Injured - Minor Injury,Others - Persons Injured - Total Injured,vehicle type Pedestrian - Male,Pedestrian - Female,Pedestrian - Total,Bycycles - Male,Bycycles - Female,Bycycles - Total,Two Wheelers - Male,Two Wheelers - Female,Two Wheelers - Total,Two Wheelers - Rank,Auto Rickshaws - Male,Auto Rickshaws - Female,Auto Rickshaws - Total,"Cars, taxies Vans & LMV - Male","Cars, taxies Vans & LMV - Female","Cars, taxies Vans & LMV - Total",Trucks/Lorries - Male,Trucks/Lorries - Female,Trucks/Lorries - Total,Buses - Male,Buses - Female,Buses - Total,Other Motor Vehicles - Male,Other Motor Vehicles - Female,Other Motor Vehicles - Total,Other Persons - Male,Other Persons - Female,Other Persons - Total,Type of collision Hit & Run - Total Accidents,Hit & Run - Persons Killed,Hit & Run - Persons Injured - Greviously Injured,Hit & Run - Persons Injured - Minor Injury,Hit & Run - Persons Injured - Total Injured,With Parked Vehicle - Total Accidents,With Parked Vehicle - Persons Killed,With Parked Vehicle - Persons Injured - Greviously Injured,With Parked Vehicle - Persons Injured - Minor Injury,With Parked Vehicle - Persons Injured - Total Injured,Hit from Back - Total Accidents,Hit from Back - Persons Killed,Hit from Back - Persons Injured - Greviously Injured,Hit from Back - Persons Injured - Minor Injury,Hit from Back - Persons Injured - Total Injured,Hit from Side - Total Accidents,Hit from Side - Persons Killed,Hit from Side - Persons Injured - Greviously Injured,Hit from Side - Persons Injured - Minor Injury,Hit from Side - Persons Injured - Total Injured,Run Off Road - Total Accidents,Run Off Road - Persons Killed,Run Off Road - Persons Injured - Greviously Injured,Run Off Road - Persons Injured - Minor Injury,Run Off Road - Persons Injured - Total Injured,Fixed Object - Total Accidents,Fixed Object - Persons Killed,Fixed Object - Persons Injured - Greviously Injured,Fixed Object - Persons Injured - Minor Injury,Fixed Object - Persons Injured - Total Injured,Vehicle Overturn - Total Accidents,Vehicle Overturn - Persons Killed,Vehicle Overturn - Persons Injured - Greviously Injured,Vehicle Overturn - Persons Injured - Minor Injury,Vehicle Overturn - Persons Injured - Total Injured,Head on Collision - Total Accidents - Number,Head on Collision - Total Accident - Rank,Head on Collision - Persons Killed - Number,Head on Collision - Persons Killed - Rank,Head on Collision - Persons Injured - Greviously Injured,Head on Collision - Persons Injured - Minor Injury,Head on Collision - Persons Injured - Total Injured,Others - Total Accidents,Others - Persons Killed,Others - Persons Injured - Greviously Injured,Others - Persons Injured - Minor Injury,Others - Persons Injured - Total Injured,Type of road Straight Road - Number of Accidents - Number,Straight Road - Number of Accidents - Rank,Straight Road - Persons Killed - Number,Straight Road - Persons Killed - Rank,Straight Road - Persons Injured - Greviously Injured,Straight Road - Persons Injured - Minor Injury,Straight Road - Persons Injured - Total Injured,Curved Road - Number of Accidents,Curved Road - Persons Killed,Curved Road - Persons Injured - Greviously Injured,Curved Road - Persons Injured - Minor Injury,Curved Road - Persons Injured - Total Injured,Bridge - Number of Accidents,Bridge - Persons Killed,Bridge - Persons Injured - Greviously Injured,Bridge - Persons Injured - Minor Injury,Bridge - Persons Injured - Total Injured,Culvert - Number of Accidents,Culvert - Persons Killed,Culvert - Persons Injured - Greviously Injured,Culvert - Persons Injured - Minor Injury,Culvert - Persons Injured - Total Injured,Pot Holes - Number of Accidents,Pot Holes - Persons Killed,Pot Holes - Persons Injured - Greviously Injured,Pot Holes - Persons Injured - Minor Injury,Pot Holes - Persons Injured - Total Injured,Steep Grade - Number of Accidents,Steep Grade - Persons Killed,Steep Grade - Persons Injured - Greviously Injured,Steep Grade - Persons Injured - Minor Injury,Steep Grade - Persons Injured - Total Injured,Ongoing Road Works/Under Construction - Number of Accidents,Ongoing Road Works/Under Construction - Persons Killed,Ongoing Road Works/Under Construction - Persons Injured - Greviously Injured,Ongoing Road Works/Under Construction - Persons Injured - Minor Injury,Ongoing Road Works/Under Construction - Persons Injured - Total Injured,Others - Number of Accidents,Others - Persons Killed,Others - Persons Injured - Greviously Injured,Others - Persons Injured - Minor Injury,Others - Persons Injured - Total Injured,License Valid Permanent - Number,Valid Permanent - Rank,Learner's Licence,Without Licence,Others,Total Accidents,Time 06-0900hrs - (Day),09-1200hrs - (Day),12-1500hrs - (Day),15-1800hrs - (Day),18-2100hrs - (Night),21-2400hrs - (Night),00-300hrs - (Night),03-600hrs - (Night),Unknown Time,Total Accidents
Andhra Pradesh,2384,762,1006,1300,2306,1473,404,659,841,1500,1253,395,425,690,1115,1053,351,399,750,1149,1274,476,316,950,1266,17038,5168,3662,12458,16120,10086,6,2916,8,2223,7056,9279,7115,2056,1921,4853,6774,2166,626,713,1667,2380,2129,828,968,1454,2422,2979,1130,642,1959,2601,10,0,20,1,27,1,34,0,56,2,19,1,0,0,395,9,433,801,1234,451,11,416,1358,1774,3806,1154,1249,2482,3731,1134,274,403,701,1104,3190,848,855,1888,2743,12731,7,7460,1794,1975,4217,6192,17015,5762,4492,12772,17264,24475,7556,6467,16989,23456,13037,4435,13392,3070,880,3359,8368,2241,6705,17740,7,6196,8,4699,13420,18119,1345,85,73,114,187,740,192,335,512,847,48,1,26,23,49,82,7,19793,7,5880,9,4155,14306,18461,852,282,435,582,1017,1305,506,575,686,1261,55,28,10,35,45,2470,860,1292,1380,2672,1252,317,1569,166,5,171,2892,272,3164,7,455,157,612,528,112,640,694,87,781,183,42,225,215,49,264,101,29,130,1248,594,277,583,860,574,189,168,395,563,4659,1281,1604,3251,4855,1845,493,791,1061,1852,973,317,378,617,995,660,254,201,555,756,750,314,286,781,1067,8595,5,2778,3,1453,7202,8655,5171,1336,1309,2544,3853,18431,6,5614,8,4224,13095,17319,2662,825,1017,1831,2848,625,205,225,417,642,454,166,148,382,530,3,1,0,3,3,83,34,10,30,40,256,117,70,84,154,1961,594,773,1147,1920,18115,8,1558,3024,1778,24475,2596,3412,3603,4317,4971,2594,1395,1574,13,24475
Arunachal Pradesh,38,30,25,15,40,35,21,20,12,32,37,25,15,18,33,44,27,25,16,41,26,10,18,5,23,97,62,118,36,154,73,29,46,26,58,26,84,87,57,61,27,88,56,34,39,19,58,26,16,27,13,40,35,22,36,17,53,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10,25,12,6,18,16,28,40,13,53,37,21,36,14,50,52,32,34,16,50,51,34,39,19,58,66,31,182,129,136,64,200,95,46,85,38,123,277,175,221,102,323,120,71,122,87,61,110,70,43,91,135,29,79,27,86,36,122,55,41,59,24,83,8,6,4,2,6,0,0,0,0,0,51,32,80,32,49,29,64,27,91,71,47,61,28,89,40,26,30,19,49,0,0,0,0,0,86,53,66,28,94,3,5,8,2,0,2,41,0,41,26,7,2,9,44,10,54,14,0,14,40,7,47,0,0,0,0,0,0,30,22,24,10,34,12,4,16,9,25,9,3,7,7,14,13,5,14,5,19,23,15,23,6,29,11,8,15,10,25,58,38,11,17,28,53,29,36,25,30,14,44,68,44,81,24,105,54,32,29,30,39,19,58,31,21,27,14,41,42,24,29,14,43,37,22,28,11,39,0,0,0,0,0,33,23,29,12,41,29,26,28,13,41,51,30,41,19,60,67,32,63,64,83,277,36,34,26,28,25,20,33,28,47,277
Assam,838,260,520,100,620,624,188,386,95,481,501,132,357,63,420,342,97,232,23,255,438,99,218,76,294,5505,2190,4251,1054,5305,3450,15,1174,15,2522,567,3089,2361,884,1805,361,2166,1175,388,861,224,1085,466,226,335,135,470,796,294,441,124,565,21,0,48,1,30,2,24,0,2,0,0,0,0,0,69,18,165,66,231,170,18,324,122,446,1161,409,823,206,1029,709,223,468,123,591,1819,568,1239,284,1523,3180,16,4424,1516,3129,594,3723,3824,1450,2835,817,3652,8248,2966,5964,1411,7375,5369,1964,4955,1431,432,1157,1448,570,1263,2532,21,995,18,1264,172,1436,377,130,270,85,355,1448,482,858,330,1188,159,62,120,29,149,112,22,3891,16,1456,18,2969,508,3477,1555,525,1525,279,1804,1018,315,570,235,805,34,9,47,2,49,1750,661,853,387,1240,406,109,515,119,9,128,722,86,808,17,99,32,131,505,89,594,303,7,310,192,30,222,241,17,258,0,0,0,1333,522,1000,362,1362,336,97,271,32,303,1914,726,1381,262,1643,1272,420,918,239,1157,301,96,169,64,233,248,89,177,56,233,751,290,538,129,667,806,16,339,18,553,103,656,1287,387,957,164,1121,4664,16,1759,17,3663,747,4410,964,315,682,145,827,496,172,270,103,373,238,69,176,45,221,182,68,121,40,161,136,30,98,18,116,448,109,221,108,329,1120,444,733,205,938,6994,14,624,269,361,8248,948,1414,1463,1414,1252,748,448,452,109,8248
Bihar,812,509,395,100,495,388,237,218,70,288,424,261,234,73,307,0,0,0,0,0,124,70,80,41,121,7852,5652,4379,1089,5468,4586,11,3363,7,2537,655,3192,2499,1700,1336,333,1669,1197,789,665,237,902,842,548,463,110,573,476,329,305,38,343,29,12,20,8,25,6,34,7,11,1,0,0,0,0,343,11,245,90,335,2131,2,1672,500,2172,1820,1203,1037,321,1358,478,312,353,93,446,1410,854,773,292,1065,5892,12,3551,2337,1973,478,2451,6049,4392,3333,895,4228,9600,6729,5306,1373,6679,6340,4477,4171,1396,979,1149,1864,1273,1359,8116,12,5809,9,4294,1084,5378,10,3,12,6,18,1241,777,849,240,1089,130,79,90,9,99,103,61,5532,14,3966,10,3030,706,3736,1980,1276,1034,299,1333,2088,1487,1242,368,1610,0,0,0,0,0,0,0,0,0,0,593,163,756,119,34,153,2451,266,2717,8,291,96,387,865,149,1014,735,87,822,421,87,508,284,88,372,0,0,0,5196,3955,2812,702,3514,267,149,166,66,232,1012,639,659,134,793,862,583,541,205,746,655,416,359,95,454,331,55,68,17,85,433,268,291,73,364,844,15,664,15,410,81,491,0,0,0,0,0,7621,13,5473,9,3877,942,4819,1186,725,837,215,1052,217,147,183,63,246,234,137,195,83,278,0,0,0,0,0,194,150,117,25,142,148,97,97,45,142,0,0,0,0,0,8173,12,587,207,633,9600,1620,2137,1532,1623,1139,436,175,938,0,9600
